Age;Annual_Income;Loan_Amount;Loan_Interest_Rate;Employment_Years;Credit_Score;Risk_Status;Predicted_Risk
40;205232;41348;6.75;13;507;Low Risk (Safe);Low Risk (Safe)
52;397739;11177;7.72;4;307;Low Risk (Safe);Low Risk (Safe)
27;151358;145832;12.97;22;828;Low Risk (Safe);Low Risk (Safe)
61;377073;42779;14.72;7;465;Low Risk (Safe);Low Risk (Safe)
53;123506;31636;8;29;795;Low Risk (Safe);Low Risk (Safe)
59;399271;63551;9.99;22;462;Low Risk (Safe);Low Risk (Safe)
60;256111;168670;8.06;4;825;Low Risk (Safe);Low Risk (Safe)
21;425597;152635;9.37;28;538;Low Risk (Safe);Low Risk (Safe)
31;134458;56819;13.97;15;371;Low Risk (Safe);Low Risk (Safe)
48;62175;83770;5.53;1;744;Low Risk (Safe);Low Risk (Safe)
45;431379;168038;5.88;23;808;Low Risk (Safe);Low Risk (Safe)
43;366915;168059;11.24;3;568;Low Risk (Safe);Low Risk (Safe)
51;439301;88714;14.12;14;714;Low Risk (Safe);Low Risk (Safe)
50;171300;199420;7.77;6;544;Low Risk (Safe);Low Risk (Safe)
62;136925;34596;9.96;18;359;Low Risk (Safe);Low Risk (Safe)
55;294446;174246;9.78;25;305;Low Risk (Safe);Low Risk (Safe)
46;97057;97163;9.96;6;325;Low Risk (Safe);Low Risk (Safe)
22;318294;49310;9.75;21;304;Low Risk (Safe);Low Risk (Safe)
21;316569;66088;10.01;16;831;Low Risk (Safe);Low Risk (Safe)
25;328176;149978;10.6;5;747;Low Risk (Safe);Low Risk (Safe)
57;52198;46914;13.61;17;445;Low Risk (Safe);Low Risk (Safe)
52;234466;120350;5.97;10;687;Low Risk (Safe);Low Risk (Safe)
29;463295;55379;13.42;28;548;Low Risk (Safe);Low Risk (Safe)
61;217292;178722;13.52;21;825;Low Risk (Safe);Low Risk (Safe)
55;485090;187953;8.21;18;761;Low Risk (Safe);Low Risk (Safe)
39;194931;56413;9.9;7;312;Low Risk (Safe);Low Risk (Safe)
36;493676;147084;9.67;3;683;Low Risk (Safe);Low Risk (Safe)
23;212491;191187;7.58;13;698;Low Risk (Safe);Low Risk (Safe)
40;431009;17151;9.27;15;318;Low Risk (Safe);Low Risk (Safe)
53;486096;103747;8.14;19;718;Low Risk (Safe);Low Risk (Safe)
31;73236;183724;8.2;4;718;Low Risk (Safe);High Risk (Danger)
28;137955;154539;13.27;5;421;Low Risk (Safe);Low Risk (Safe)
58;153145;131999;13.86;4;343;Low Risk (Safe);Low Risk (Safe)
40;280785;195763;5.78;28;680;Low Risk (Safe);Low Risk (Safe)
45;415014;22289;5.93;24;626;Low Risk (Safe);Low Risk (Safe)
55;257990;186048;9.78;10;662;Low Risk (Safe);Low Risk (Safe)
45;428387;184668;14.33;23;349;Low Risk (Safe);Low Risk (Safe)
55;423640;189785;11.87;20;427;Low Risk (Safe);Low Risk (Safe)
36;442417;170806;7.95;24;697;Low Risk (Safe);Low Risk (Safe)
61;188155;82588;11.91;25;762;Low Risk (Safe);Low Risk (Safe)
56;170674;73646;8.32;13;486;Low Risk (Safe);Low Risk (Safe)
53;432451;13654;12.33;23;489;Low Risk (Safe);Low Risk (Safe)
24;307529;28743;14.56;14;687;Low Risk (Safe);Low Risk (Safe)
53;290469;58368;12.35;23;728;Low Risk (Safe);Low Risk (Safe)
34;460987;147513;13.7;5;583;Low Risk (Safe);Low Risk (Safe)
41;473191;129735;5.52;4;536;Low Risk (Safe);Low Risk (Safe)
40;488864;165683;12.32;14;493;Low Risk (Safe);Low Risk (Safe)
28;306713;129891;13.38;10;586;Low Risk (Safe);Low Risk (Safe)
27;491501;117971;5.89;17;435;Low Risk (Safe);Low Risk (Safe)
23;69063;22149;13.78;10;470;Low Risk (Safe);Low Risk (Safe)
37;117642;110102;7.94;26;458;Low Risk (Safe);Low Risk (Safe)
53;140093;69189;11.82;7;500;Low Risk (Safe);Low Risk (Safe)
32;267215;162747;13.1;16;786;Low Risk (Safe);Low Risk (Safe)
42;480815;81031;11.8;1;803;Low Risk (Safe);Low Risk (Safe)
42;232992;52668;6.38;17;670;Low Risk (Safe);Low Risk (Safe)
50;209601;154745;11.17;21;402;Low Risk (Safe);Low Risk (Safe)
58;85954;98204;10.72;29;424;Low Risk (Safe);Low Risk (Safe)
58;77856;164741;14.05;9;612;Low Risk (Safe);Low Risk (Safe)
47;287804;193321;12.62;13;496;Low Risk (Safe);Low Risk (Safe)
54;411752;47384;9.42;3;722;Low Risk (Safe);Low Risk (Safe)
41;372918;91929;11.64;7;470;Low Risk (Safe);Low Risk (Safe)
50;73752;137959;11.64;22;681;Low Risk (Safe);Low Risk (Safe)
48;198757;85388;11.19;22;752;Low Risk (Safe);Low Risk (Safe)
53;442426;41401;10.27;5;649;Low Risk (Safe);Low Risk (Safe)
25;363837;129503;6.82;10;793;Low Risk (Safe);Low Risk (Safe)
24;368105;44084;6.97;17;392;Low Risk (Safe);Low Risk (Safe)
55;288009;120641;7.13;12;305;Low Risk (Safe);Low Risk (Safe)
37;306028;115111;11.56;23;587;Low Risk (Safe);Low Risk (Safe)
64;257980;196898;12.54;16;445;Low Risk (Safe);Low Risk (Safe)
48;306609;177523;10.53;3;723;Low Risk (Safe);Low Risk (Safe)
50;438822;148299;13.38;25;756;Low Risk (Safe);Low Risk (Safe)
61;373412;75681;10.56;15;675;Low Risk (Safe);Low Risk (Safe)
44;238456;137556;6.3;23;405;Low Risk (Safe);Low Risk (Safe)
49;81653;36160;9.29;13;700;Low Risk (Safe);Low Risk (Safe)
51;207729;27633;14.15;14;395;Low Risk (Safe);Low Risk (Safe)
55;483168;27014;13.18;20;687;Low Risk (Safe);Low Risk (Safe)
53;465396;90532;7.55;15;751;Low Risk (Safe);Low Risk (Safe)
41;278504;59104;9.93;16;715;Low Risk (Safe);Low Risk (Safe)
52;171829;182693;13.26;23;803;Low Risk (Safe);Low Risk (Safe)
53;51622;78388;9.18;17;590;Low Risk (Safe);Low Risk (Safe)
23;98756;26014;13.59;23;833;Low Risk (Safe);Low Risk (Safe)
38;90809;102578;9.34;8;492;Low Risk (Safe);Low Risk (Safe)
45;66725;174827;6.24;21;449;Low Risk (Safe);Low Risk (Safe)
62;242468;50390;10.65;2;814;Low Risk (Safe);Low Risk (Safe)
51;101226;33711;13.69;5;692;Low Risk (Safe);Low Risk (Safe)
23;131182;101658;11.11;6;615;Low Risk (Safe);Low Risk (Safe)
60;79402;67993;7.65;12;375;Low Risk (Safe);Low Risk (Safe)
44;54263;168285;9.15;18;569;Low Risk (Safe);Low Risk (Safe)
42;227900;17421;11;22;829;Low Risk (Safe);Low Risk (Safe)
43;97924;27727;12.71;1;412;Low Risk (Safe);Low Risk (Safe)
47;274137;14358;13.95;11;532;Low Risk (Safe);Low Risk (Safe)
62;454880;75108;5.62;10;382;Low Risk (Safe);Low Risk (Safe)
46;413476;134457;5.76;14;474;Low Risk (Safe);Low Risk (Safe)
37;401707;173189;9.23;26;368;Low Risk (Safe);Low Risk (Safe)
60;210445;41910;10.5;10;346;Low Risk (Safe);Low Risk (Safe)
53;217469;136888;10.36;15;555;Low Risk (Safe);Low Risk (Safe)
29;440719;65754;7.07;28;329;Low Risk (Safe);Low Risk (Safe)
63;151371;119847;11.63;19;580;Low Risk (Safe);Low Risk (Safe)
59;88709;170443;5.93;4;536;Low Risk (Safe);Low Risk (Safe)
49;242192;192573;12.74;2;547;Low Risk (Safe);Low Risk (Safe)
62;200322;48467;14.49;9;667;Low Risk (Safe);Low Risk (Safe)
46;71172;158697;8.73;10;794;Low Risk (Safe);Low Risk (Safe)
55;61555;43893;10.41;28;324;Low Risk (Safe);Low Risk (Safe)
45;103276;86329;9.1;11;789;Low Risk (Safe);Low Risk (Safe)
44;107492;41007;5.56;14;793;Low Risk (Safe);Low Risk (Safe)
27;306010;64253;13.02;23;674;Low Risk (Safe);Low Risk (Safe)
56;401743;22323;11.16;15;324;Low Risk (Safe);Low Risk (Safe)
40;272320;121335;6.46;22;633;Low Risk (Safe);Low Risk (Safe)
21;467978;122356;13.55;19;654;Low Risk (Safe);Low Risk (Safe)
36;278071;155282;13.5;15;347;Low Risk (Safe);Low Risk (Safe)
32;471985;41367;10.82;24;758;Low Risk (Safe);Low Risk (Safe)
43;234374;64624;6.5;8;822;Low Risk (Safe);Low Risk (Safe)
35;466366;151178;7.09;11;704;Low Risk (Safe);Low Risk (Safe)
54;170900;135926;7.67;9;802;Low Risk (Safe);Low Risk (Safe)
22;465008;125395;14.79;15;747;Low Risk (Safe);Low Risk (Safe)
52;109129;126492;10.55;1;557;Low Risk (Safe);Low Risk (Safe)
43;287091;82240;6.79;1;420;Low Risk (Safe);Low Risk (Safe)
45;294883;20756;7.48;3;630;Low Risk (Safe);Low Risk (Safe)
42;164130;46378;14.29;10;540;Low Risk (Safe);Low Risk (Safe)
42;475203;145327;9.43;8;829;Low Risk (Safe);Low Risk (Safe)
62;196922;155556;9.26;15;782;Low Risk (Safe);Low Risk (Safe)
35;171789;66549;6.9;1;561;Low Risk (Safe);Low Risk (Safe)
63;205130;175575;10.13;29;663;Low Risk (Safe);Low Risk (Safe)
53;88890;55113;13.44;2;730;Low Risk (Safe);Low Risk (Safe)
28;116017;84069;9.02;19;538;Low Risk (Safe);Low Risk (Safe)
64;228376;146321;9.06;13;603;Low Risk (Safe);Low Risk (Safe)
64;213993;160273;10;22;597;Low Risk (Safe);Low Risk (Safe)
25;182596;135541;9.72;1;375;Low Risk (Safe);Low Risk (Safe)
24;327192;19686;10.68;29;773;Low Risk (Safe);Low Risk (Safe)
26;478327;63363;6.34;16;582;Low Risk (Safe);Low Risk (Safe)
50;367056;141733;6.94;13;562;Low Risk (Safe);Low Risk (Safe)
55;84008;185915;5.79;16;311;Low Risk (Safe);Low Risk (Safe)
60;443276;105673;14.72;17;440;Low Risk (Safe);Low Risk (Safe)
33;133559;58604;14.81;29;362;Low Risk (Safe);Low Risk (Safe)
62;105337;20526;10.04;29;552;Low Risk (Safe);Low Risk (Safe)
39;325494;35592;7.1;24;675;Low Risk (Safe);Low Risk (Safe)
37;74354;38982;7.85;26;819;Low Risk (Safe);Low Risk (Safe)
48;78145;98733;8.88;7;474;Low Risk (Safe);Low Risk (Safe)
46;477236;134982;13.35;13;375;Low Risk (Safe);Low Risk (Safe)
46;256258;170400;7.18;26;370;Low Risk (Safe);Low Risk (Safe)
43;266541;56479;10.32;17;479;Low Risk (Safe);Low Risk (Safe)
21;335195;151826;13.39;26;592;Low Risk (Safe);Low Risk (Safe)
21;101474;91437;10.68;17;494;Low Risk (Safe);Low Risk (Safe)
54;141748;108540;7.07;7;527;Low Risk (Safe);Low Risk (Safe)
52;175995;82982;11.04;21;730;Low Risk (Safe);Low Risk (Safe)
45;295690;112747;15;1;735;Low Risk (Safe);Low Risk (Safe)
60;381770;196994;6.93;17;760;Low Risk (Safe);Low Risk (Safe)
21;319104;58231;13.26;17;320;Low Risk (Safe);Low Risk (Safe)
36;478988;39301;7.47;11;363;Low Risk (Safe);Low Risk (Safe)
59;464736;182395;12.93;25;464;Low Risk (Safe);Low Risk (Safe)
25;230553;28752;12.48;27;326;Low Risk (Safe);Low Risk (Safe)
42;86408;108452;8.35;29;610;Low Risk (Safe);Low Risk (Safe)
49;406150;154467;8.6;3;584;Low Risk (Safe);Low Risk (Safe)
23;309568;131237;13.03;15;580;Low Risk (Safe);Low Risk (Safe)
32;369278;66273;9.88;29;463;Low Risk (Safe);Low Risk (Safe)
46;201563;101878;12.44;21;523;Low Risk (Safe);Low Risk (Safe)
36;182413;14895;6.91;11;445;Low Risk (Safe);Low Risk (Safe)
42;140327;125700;12.25;28;344;Low Risk (Safe);Low Risk (Safe)
34;252503;20699;6.76;25;333;Low Risk (Safe);Low Risk (Safe)
48;193326;19715;11.13;22;726;Low Risk (Safe);Low Risk (Safe)
50;61344;128413;8.86;9;833;Low Risk (Safe);Low Risk (Safe)
25;444966;157235;9.86;24;666;Low Risk (Safe);Low Risk (Safe)
32;497972;129264;5.86;24;849;Low Risk (Safe);Low Risk (Safe)
36;117957;15782;12.59;1;415;Low Risk (Safe);Low Risk (Safe)
46;155423;134481;10.72;29;538;Low Risk (Safe);Low Risk (Safe)
46;370197;45585;6.05;25;634;Low Risk (Safe);Low Risk (Safe)
41;196968;40682;11.97;22;740;Low Risk (Safe);Low Risk (Safe)
59;236833;188936;9.93;16;447;Low Risk (Safe);Low Risk (Safe)
53;301147;94416;14.71;19;587;Low Risk (Safe);Low Risk (Safe)
50;127454;196186;14.52;12;687;Low Risk (Safe);Low Risk (Safe)
43;402744;48067;6.39;22;816;Low Risk (Safe);Low Risk (Safe)
30;434876;183757;12.67;9;577;Low Risk (Safe);Low Risk (Safe)
25;471151;28073;10.17;7;599;Low Risk (Safe);Low Risk (Safe)
56;87641;46035;8.37;14;434;Low Risk (Safe);Low Risk (Safe)
54;79711;100373;10.17;29;446;Low Risk (Safe);Low Risk (Safe)
51;382486;93362;10.46;19;789;Low Risk (Safe);Low Risk (Safe)
39;193254;75450;9.69;2;458;Low Risk (Safe);Low Risk (Safe)
52;137833;20382;11.25;9;683;Low Risk (Safe);Low Risk (Safe)
21;368420;145509;14.23;13;462;Low Risk (Safe);Low Risk (Safe)
25;331685;71929;8.94;15;740;Low Risk (Safe);Low Risk (Safe)
36;94813;153401;14;11;714;Low Risk (Safe);Low Risk (Safe)
44;218270;35169;9.83;21;638;Low Risk (Safe);Low Risk (Safe)
22;336214;44594;11.22;25;587;Low Risk (Safe);Low Risk (Safe)
48;454338;55033;11.12;8;486;Low Risk (Safe);Low Risk (Safe)
52;392703;73133;13.16;18;437;Low Risk (Safe);Low Risk (Safe)
40;91786;193362;14.96;16;493;Low Risk (Safe);Low Risk (Safe)
32;280876;50461;5.53;8;443;Low Risk (Safe);Low Risk (Safe)
55;449953;88222;11.58;22;315;Low Risk (Safe);Low Risk (Safe)
53;497453;34226;7.78;12;722;Low Risk (Safe);Low Risk (Safe)
63;363715;16721;8.46;15;544;Low Risk (Safe);Low Risk (Safe)
57;337654;197226;7.93;25;406;Low Risk (Safe);Low Risk (Safe)
32;331570;30609;5.79;8;387;Low Risk (Safe);Low Risk (Safe)
23;87265;193202;14.73;4;428;Low Risk (Safe);Low Risk (Safe)
21;461066;140513;7.6;15;640;Low Risk (Safe);Low Risk (Safe)
53;299321;114211;12.47;28;303;Low Risk (Safe);Low Risk (Safe)
